SG_UF,SG_PARTIDO,NM_PARTIDO,NM_FORNECEDOR,DT_PAGAMENTO,VR_GASTO,DS_GASTO_CONCAT
AC,REPUBLICANOS,REPUBLICANOS,GILCEMAR LEITE DOS SANTOS - ME,2018-06-19,123100,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
AC,REPUBLICANOS,REPUBLICANOS,GILCEMAR LEITE DOS SANTOS - ME,2018-07-11,97750,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
AC,REPUBLICANOS,REPUBLICANOS,LIMA E OLIVEIRA SERVIÇOS LTDA,2018-07-11,81633,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS - ORDINÁRIAS"
AC,REPUBLICANOS,REPUBLICANOS,GILCEMAR LEITE DOS SANTOS - ME,2018-06-19,56000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - MULHERES
AC,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,F. FAÇANHA DE ALMEIDA,2018-07-26,40000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AC,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,F. FAÇANHA DE ALMEIDA,2018-04-04,37500,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AC,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,"IDEIAS ESTRATEGIA, PLANEJAMENTO E PROJETO AIRLI",2018-08-01,32500,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AC,REPUBLICANOS,REPUBLICANOS,GILCEMAR LEITE DOS SANTOS - ME,2018-11-16,30754.2,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA - MULHERES
AC,PSD,PARTIDO SOCIAL DEMOCRÁTICO,W X D ÁVILA LUCENA,2018-07-26,30680,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA - ORDINÁRIAS
AC,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,SERGIO PORCIANO LOBÃO JUNIOR,2018-09-13,30000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS CONTÁBEIS - ORDINÁRIAS
AL,PL,PARTIDO LIBERAL,CIPEC CENTRO INTEGRADO DE PESQUISA E COMUNICAÇÃO LTDA,2018-09-26,100000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AL,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,Direção Municipal/Comissão Provisória - PSDB - MACEIÓ - AL,2018-07-17,93452.63,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
AL,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,Direção Municipal/Comissão Provisória - PSDB - MACEIÓ - AL,2018-04-05,70000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
AL,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,Direção Municipal/Comissão Provisória - PSDB - MACEIÓ - AL,2018-02-05,65000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
AL,PSD,PARTIDO SOCIAL DEMOCRÁTICO,J FERREIRA DAS CHAGAS COMERCIO DE MATERIAL DE CONSTRUCAO EIRELI,2018-12-13,57789.39,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS - ORDINÁRIAS"
AL,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,GUIMARÃES PESQUISAS E CONSULTORIA LTDA,2018-06-14,56000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AL,PP,PROGRESSISTAS,SICAD,2018-06-30,53000,DESPESAS JUDICIAIS - ORDINÁRIAS
AL,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,IBRAPE PESQUISA LTDA,2018-08-13,50000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AL,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,Direção Estadual/Distrital - PV - ALAGOAS,2018-09-21,50000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
AL,PL,PARTIDO LIBERAL,CIPEC CENTRO INTEGRADO DE PESQUISA E COMUNICAÇÃO LTDA,2018-04-26,47500,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AM,PSD,PARTIDO SOCIAL DEMOCRÁTICO,CAMPUS CENTRO DE ESTUDOS E PESQUISAS DE OPINIAO LTDA,2018-07-06,200000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
AM,PODE,PODEMOS,R N P DA SILVA - ME,2018-05-08,120050,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
AM,DEM,DEMOCRATAS,GRAFICA E EDITORA VITORIA LTDA- ME,2018-10-05,113850,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
AM,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,TORE PRODUCOES DE VIDEOS E FILMES EIRELI,2018-09-21,100000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
AM,PSD,PARTIDO SOCIAL DEMOCRÁTICO,E T C SERVICOS DE MARKETING E PUBLICIDADE EIRELI,2018-08-14,79725,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
AM,PSD,PARTIDO SOCIAL DEMOCRÁTICO,E T C SERVICOS DE MARKETING E PUBLICIDADE EIRELI,2018-08-03,70000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
AM,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,MARCA BRASIL COMERCIO E SERVICOS GRAFICOS LTDA,2018-09-24,70000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
AM,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,W A MAGALHAES MELLO- EPP,2018-10-03,66300,PROPAGANDA E PUBLICIDADE - MULHERES
AM,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,KRIS KRISTOFFERSON GOUVEA GOMES,2018-12-04,66000,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS IMÓVEIS - ORDINÁRIAS
AM,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,BRASIL DIGITAL LTDA EPP,2018-12-05,56000,OUTRAS DESPESAS GERAIS - ORDINÁRIAS
AP,PSOL,PARTIDO SOCIALISMO E LIBERDADE,E. VIEGAS FERREIRA EIRELI,2018-03-01,70000,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS MÓVEIS - ORDINÁRIAS
AP,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,ETICA TURISMO VIAGENS RECEPTIVOS LTDA- ME,2018-06-29,69960.3,TRANSPORTES E VIAGENS - PASSAGENS AÉREAS - ORDINÁRIAS
AP,PL,PARTIDO LIBERAL,WALDENES BARBOSA ADVOGADOS S/S,2018-12-27,35000,DESPESAS JUDICIAIS - ORDINÁRIAS
AP,PSB,PARTIDO SOCIALISTA BRASILEIRO,R. F. M E SILVA ME,2018-05-17,31541.72,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AP,PL,PARTIDO LIBERAL,D B PARTICIPAÇOES LTDA - ME,2018-01-05,30000,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS IMÓVEIS - ORDINÁRIAS
AP,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,J. M. AMARAL -ME,2018-07-30,30000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AP,PTB,PARTIDO TRABALHISTA BRASILEIRO,INSTITUTO PARANA DE PESQUISAS E ANALISE DE CONSUMIDOR LTDA EPP,2018-07-11,30000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AP,PTB,PARTIDO TRABALHISTA BRASILEIRO,INSTITUTO PARANA DE PESQUISAS E ANALISE DE CONSUMIDOR LTDA EPP,2018-06-06,30000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
AP,PSOL,PARTIDO SOCIALISMO E LIBERDADE,MINISTERIO DA ECONOMIA,2018-12-03,26930.51,TRIBUTOS - OUTROS TRIBUTOS - ORDINÁRIAS
AP,PP,PROGRESSISTAS,BANCO DO BRASIL,2018-06-19,26220.17,DEPÓSITOS RESTITUÍVEIS E VALORES VINCULADOS - DEPÓSITOS JUDICIAIS
BA,PATRI,PATRIOTA,INFORMATICA EMP IMOBILIARIOS LTDA,2018-06-30,211144.16,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
BA,DEM,DEMOCRATAS,ALVINA COMUNICAÇÃO LTDA,2017-12-31,207500,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
BA,REPUBLICANOS,REPUBLICANOS,ADELMO COSME DOS SANTOS,2018-08-30,158343.5,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
BA,PSB,PARTIDO SOCIALISTA BRASILEIRO,FUNDO DO REGIME GERAL DE PREVIDENCIA SOCIAL,2017-12-31,109078.51,PESSOAL - PREVIDÊNCIA SOCIAL - ORDINÁRIAS
BA,DEM,DEMOCRATAS,BIG BANG COMUNICACAO VISUAL LTDA - ME,2018-08-09,95000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
BA,PT,PARTIDO DOS TRABALHADORES,MANUELA SERVICOS GRAFICOS LTDA - ME,2018-01-16,94293.7,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES - ORDINÁRIAS"
BA,PT,PARTIDO DOS TRABALHADORES,MANUELA SERVICOS GRAFICOS LTDA - ME,2018-03-27,94293.7,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES - ORDINÁRIAS"
BA,PT,PARTIDO DOS TRABALHADORES,MAXXI LOCACOES DE ESTRUTURA EIRELI - ME,2018-04-03,83202,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS MÓVEIS - ORDINÁRIAS
BA,REPUBLICANOS,REPUBLICANOS,NOEL DA SILVA VILELA FILHO,2018-08-07,82880,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
BA,DEM,DEMOCRATAS,BIG BANG COMUNICACAO VISUAL LTDA - ME,2018-08-17,80750,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
BR,REPUBLICANOS,REPUBLICANOS,Direção Estadual/Distrital - PRB - SÃO PAULO,2018-09-26,7250600.78,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
BR,REPUBLICANOS,REPUBLICANOS,Direção Estadual/Distrital - PRB - SÃO PAULO,2018-09-13,6502445.94,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
BR,REPUBLICANOS,REPUBLICANOS,Direção Estadual/Distrital - PRB - SÃO PAULO,2018-08-30,6000000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,BEACON COMUNICAÇÃO LTDA,2018-09-18,4965859.7,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
BR,PL,PARTIDO LIBERAL,Direção Estadual/Distrital - PR - SÃO PAULO,2018-08-29,3000000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
BR,PODE,PODEMOS,BRASPOR EDITORA GRAFICA LTDA,2018-10-31,2995612.89,ASSUNÇÃO DE OBRIGAÇÕES - DESPESAS ORDINÁRIAS REALIZADAS POR DIREÇÃO NACIONAL
BR,PTB,PARTIDO TRABALHISTA BRASILEIRO,BANCO DO BRASIL - 504 NORTE,2018-01-26,2338076.1,DEPÓSITOS RESTITUÍVEIS E VALORES VINCULADOS - DEPÓSITOS JUDICIAIS
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,COMUNICA4 PROPAGANDA LTDA,2018-07-24,2185333.48,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA - ORDINÁRIAS
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,COMUNICA4 PROPAGANDA LTDA,2018-06-22,2024629.3,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA - ORDINÁRIAS
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,Direção Estadual/Distrital - MDB - CEARÁ,2018-08-30,2000000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO ESTADUAL - ORDINÁRIAS
BR,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,PRODUÇÃO E CONSULTORIA MARKETING PUBLICITARIO,2018-08-13,1881000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,COMUNICA4 PROPAGANDA LTDA,2018-05-25,1798784.27,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA - ORDINÁRIAS
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-08-30,1706314.35,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-04-27,1685344.55,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-05-29,1685344.55,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-06-28,1685344.55,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-07-30,1685344.55,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-01-26,1685322.38,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-02-28,1685322.37,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-03-23,1685322.37,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,COMUNICA4 PROPAGANDA LTDA,2018-08-17,1668106.78,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-10-30,1666080.53,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-03-01,1659027.01,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-11-28,1657508.26,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-08-29,1654882.5,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PT,PARTIDO DOS TRABALHADORES,FUNDAÇÃO PERSEU ABRAMO,2018-09-25,1654153.94,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-06-29,1643397.81,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-09-27,1640067.89,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-06-04,1619198.2,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-05-03,1561946.17,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-03-23,1543867.79,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-08-01,1540585,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-12-03,1539129.25,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSB,PARTIDO SOCIALISTA BRASILEIRO,FUNDAÇÃO JOÃO MANGABEIRA,2018-01-09,1521054.48,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-10-30,1520911.51,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-06-29,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-04-30,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-05-30,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-07-31,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-08-31,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-09-28,1425882.08,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-03-01,1423949.03,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-03-29,1423949.03,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-11-29,1398775.13,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-10-31,1391514.38,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,FUNDAÇÃO ULYSSES GUIMARÃES NACIONAL,2018-01-30,1382522.52,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
BR,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,PRODUÇÃO E CONSULTORIA MARKETING PUBLICITARIO,2018-06-08,1365000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
BR,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,PRODUÇÃO E CONSULTORIA MARKETING PUBLICITARIO,2018-07-11,1365000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
