SG_UF,SG_PARTIDO,NM_PARTIDO,NM_FORNECEDOR,DT_PAGAMENTO,VR_GASTO,DS_GASTO_CONCAT
BR,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,PRODUÇÃO E CONSULTORIA MARKETING PUBLICITARIO,2018-05-18,1365000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
BR,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,INSTITUTO TEOTONIO VILELA,2018-01-31,1329355.22,FUNDAÇÃO DE PESQUISA OU DE DOUTRINAÇÃO E EDUCAÇÃO POLÍTICA - FUNDAÇÃO PARTIDÁRIA
CE,PT,PARTIDO DOS TRABALHADORES,MR FILMES EIRELI EPP,2018-07-31,200000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
CE,PT,PARTIDO DOS TRABALHADORES,MR FILMES EIRELI EPP,2018-08-03,200000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
CE,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,THIAGO CARVALHO ASSESSORIA JURIDICA E LESGILATIVA EIRELI - ME,2018-04-18,150000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
CE,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PELICANO PRODUTORA EIRELI ME,2018-06-11,150000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
CE,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PELICANO PRODUTORA EIRELI ME,2018-07-02,150000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
CE,PT,PARTIDO DOS TRABALHADORES,MR FILMES EIRELI EPP,2018-08-27,150000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
CE,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,VOX DO BRASIL PESQUISAS E PARTICIPACOES  LTDA,2018-07-19,141454,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
CE,PT,PARTIDO DOS TRABALHADORES,NOVO HORIZONTE JACAREPAGUA IMPORT E EXPORT LTDA,2018-08-20,125000,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS MÓVEIS - ORDINÁRIAS
CE,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,TAM AVIACAO EXECUTIVA E TAXI AEREO S/A,2018-04-09,124760.2,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
CE,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,TAM AVIACAO EXECUTIVA E TAXI AEREO S/A,2018-01-31,110561,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
DF,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,BANCO DO BRASIL S/A,2018-04-12,163503.98,DEPÓSITOS RESTITUÍVEIS E VALORES VINCULADOS - DEPÓSITOS JUDICIAIS
DF,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,BANCO DO BRASIL S/A,2018-03-13,163503.98,DEPÓSITOS RESTITUÍVEIS E VALORES VINCULADOS - DEPÓSITOS JUDICIAIS
DF,PSB,PARTIDO SOCIALISTA BRASILEIRO,"O & P BRASIL, OPINIÃO, ANÁLISE, ESTRATÉGIA, S/C LTDA",2018-06-04,100000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
DF,PSB,PARTIDO SOCIALISTA BRASILEIRO,GABRIELA ROLLEMBERG ADVOCACIA,2018-07-20,100000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
DF,PSB,PARTIDO SOCIALISTA BRASILEIRO,CONTEÚDO COMUNICAÇÃO E MARKETING LTDA,2018-07-31,100000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
DF,PL,PARTIDO LIBERAL,FPD FORNECEDORA DE PAPEL E DERIVADOS EIRELI ME,2018-06-25,94900,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
DF,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,SCORPION SERVIÇOS PROFISSIONAIS DE INFORMAÇÕES LTDA - ME,2018-05-02,93000,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
DF,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,SCORPION SERVIÇOS PROFISSIONAIS DE INFORMAÇÕES LTDA - ME,2018-06-11,91000,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
DF,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,SCORPION SERVIÇOS PROFISSIONAIS DE INFORMAÇÕES LTDA - ME,2018-07-05,90000,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
DF,REPUBLICANOS,REPUBLICANOS,GUIMARÃES PESQUISAS E CONSULTORIA LTDA,2018-07-10,65695,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
ES,PP,PROGRESSISTAS,MEGA COMERCIO E SERVIÇOS LTDA ME,2018-09-20,188920,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
ES,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,FLUID MARKETING STUDIO EIRELI,2018-12-04,165000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
ES,PP,PROGRESSISTAS,MEGA COMERCIO E SERVIÇOS LTDA ME,2018-09-04,103080,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
ES,PSB,PARTIDO SOCIALISTA BRASILEIRO,D.J. BRANDY,2018-07-30,75080,SERVIÇOS TÉCNICO-PROFISSIONAIS - ENCARGOS SOCIAIS - ORDINÁRIAS
ES,PSB,PARTIDO SOCIALISTA BRASILEIRO,D.J. BRANDY,2018-06-20,46925,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
ES,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,CASAMARELA COMUNICAÇÃO INTEGRADA LTDA ME,2018-08-03,35000,PROPAGANDA E PUBLICIDADE - ORDINÁRIAS
ES,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,PREFEITURA MUNICIPAL DE VITORIA,2018-06-01,30648.49,TRIBUTOS - TAXAS - ORDINÁRIAS
ES,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,GRAFICA E EDITORA CANELA VERDE,2018-01-25,22640,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
ES,PT,PARTIDO DOS TRABALHADORES,CROMA PRODUÇÕES AUDIOVISUAIS LTDA - EPP,2017-12-31,22000,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
ES,PP,PROGRESSISTAS,LUCIANO CEOTTO SOCIEDADE INDIVIDUAL DE ADVOCACIA,2018-09-11,21180,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
GO,PSB,PARTIDO SOCIALISTA BRASILEIRO,VIJOY FILMES EIRELI,2018-11-14,285465,PRODUÇÃO DE AUDIOVISUAIS - ORDINÁRIAS
GO,PT,PARTIDO DOS TRABALHADORES,JUSTIÇA,2018-02-26,155398.18,DESPESAS JUDICIAIS - ORDINÁRIAS
GO,PSB,PARTIDO SOCIALISTA BRASILEIRO,SOLIDA COMUNICAÇÃO VISUAL LTDA,2018-09-18,108000.04,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
GO,PT,PARTIDO DOS TRABALHADORES,JAIRO PEREIRA DE OLIVEIRA,2018-08-14,97200,TRANSPORTES E VIAGENS - OUTRAS DESPESAS COM TRANSPORTES E VIAGENS - ORDINÁRIAS
GO,PSB,PARTIDO SOCIALISTA BRASILEIRO,SOLIDA COMUNICAÇÃO VISUAL LTDA,2018-09-18,92000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - MULHERES
GO,PTB,PARTIDO TRABALHISTA BRASILEIRO,DADOS PESQUISAS CONSULTORIA E MARKETING EIRELI,2018-12-07,80000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
GO,PROS,PARTIDO REPUBLICANO DA ORDEM SOCIAL,MA INDUSTRIA COMERCIO E SERVIÇOS EIRELI,2018-08-30,75000,OUTRAS DESPESAS GERAIS - ORDINÁRIAS
GO,PSB,PARTIDO SOCIALISTA BRASILEIRO,LOURDES VAZ DOS SANTOS,2018-12-10,70000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
GO,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,RADIO E TV CANTAGALO LTDA-ME,2018-02-26,70000,RÁDIO E TELEVISÃO - ORDINÁRIAS
GO,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,RC SERVIÇOS AEREOS ESPECIALIZADOS LTDA,2018-01-30,69300,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
MA,REPUBLICANOS,REPUBLICANOS,J R PEREIRA CONSTRUÇÕES E COMERCIO,2018-08-16,1300000,ATIVO PERMANENTE - BENS IMÓVEIS - EDIFICAÇÕES
MA,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,BANCO DO BRASIL,2018-06-15,121436.84,DEPÓSITOS RESTITUÍVEIS E VALORES VINCULADOS - DEPÓSITOS JUDICIAIS
MA,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,BACANGA SONORIZAÇÃO E TRANSPORTE LTDA,2018-07-18,120000,EVENTOS PROMOCIONAIS - ORDINÁRIAS
MA,REPUBLICANOS,REPUBLICANOS,A C OLIVEIRA DA COSTA ME,2018-08-13,95000,PROPAGANDA E PUBLICIDADE - MULHERES
MA,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,CONSTRUTORA QUADRANTE EIRELI,2018-08-13,80102.37,"MANUTENÇÃO, CONSERVAÇÃO E REPAROS DE BENS - ORDINÁRIAS"
MA,DEM,DEMOCRATAS,OPNIAO PU-R N BRITO LIMA,2018-09-05,68000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MA,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,MSP EMPREENDIMENTOS LTDA-ME,2018-06-15,65900,EVENTOS PROMOCIONAIS - ORDINÁRIAS
MA,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,VIACOM NEXT GENERATION COMUNICAÇÃO LTDA,2018-08-09,56700,TELECOMUNICAÇÕES E INTERNET - ORDINÁRIAS
MA,PSB,PARTIDO SOCIALISTA BRASILEIRO,JOSE R VIEIRA,2018-09-04,52878.37,DESPESAS FINANCEIRAS - OUTRAS DESPESAS FINANCEIRAS
MA,DEM,DEMOCRATAS,G E PRACIANO,2018-08-03,50000,EVENTOS PROMOCIONAIS - ORDINÁRIAS
MS,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,A. F. BARBOSA & CIA LTDA - ME,2018-02-14,259000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,A. F. BARBOSA & CIA LTDA - ME,2018-03-15,200000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-03-16,102000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-03-16,102000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-03-07,100000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-03-07,100000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-07-19,94100,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PT,PARTIDO DOS TRABALHADORES,BANCO CENTRAL DO BRASIL - BACENJUD,2018-10-01,76693.22,DESPESAS JUDICIAIS - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-08-08,67450,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MS,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA,2018-08-08,67450,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MT,PTB,PARTIDO TRABALHISTA BRASILEIRO,Direção Municipal/Comissão Provisória - MDB - CUIABÁ - MT,2018-03-06,230000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
MT,PODE,PODEMOS,LIDER TAXI AEREO S/A - AIR BRASIL,2018-10-12,226331.3,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
MT,PODE,PODEMOS,LIDER TAXI AEREO S/A - AIR BRASIL,2018-10-30,200047.1,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
MT,PTB,PARTIDO TRABALHISTA BRASILEIRO,Direção Municipal/Comissão Provisória - MDB - CUIABÁ - MT,2018-02-02,200000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
MT,PTB,PARTIDO TRABALHISTA BRASILEIRO,Direção Municipal/Comissão Provisória - MDB - CUIABÁ - MT,2018-01-16,199000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
MT,PTB,PARTIDO TRABALHISTA BRASILEIRO,Direção Municipal/Comissão Provisória - MDB - CUIABÁ - MT,2018-04-02,125000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
MT,PODE,PODEMOS,MINAS LOCADORA DE VEICULOS E MAQUINAS LTDA - ME,2018-12-20,124800,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS IMÓVEIS - ORDINÁRIAS
MT,DEM,DEMOCRATAS,GPP PLANEJAMENTO E PESQUISA LTDA,2018-06-25,84000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MT,DEM,DEMOCRATAS,"SANTIAGO - INFORMAÇÃO, DADOS E AÇÃO INSTITUCIONAL EIRELI",2018-08-09,82500,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
MT,DEM,DEMOCRATAS,"SANTIAGO - INFORMAÇÃO, DADOS E AÇÃO INSTITUCIONAL EIRELI",2018-07-16,82500,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
PA,REPUBLICANOS,REPUBLICANOS,R R CHEVROLET,2018-07-19,103000,ATIVO PERMANENTE - BENS MÓVEIS - VEÍCULOS
PA,PSOL,PARTIDO SOCIALISMO E LIBERDADE,Direção Municipal/Comissão Provisória - PSOL - BELÉM - PA,2018-02-07,80000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
PA,PT,PARTIDO DOS TRABALHADORES,INSTITUTO NACIONAL DO SEGURO SOCIAL,2018-01-01,62856.44,PESSOAL - PREVIDÊNCIA SOCIAL - ORDINÁRIAS
PA,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,CIRCULO ENGENHARIA LTDA,2018-04-26,58311.11,ATIVO PERMANENTE - BENS IMÓVEIS - EDIFICAÇÕES
PA,PT,PARTIDO DOS TRABALHADORES,UIRAPURU TURISMO LTDA,2018-05-17,45189.14,TRANSPORTES E VIAGENS - PASSAGENS AÉREAS - ORDINÁRIAS
PA,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,PEMA PEREIRA MACHADO TAXI AEREO,2018-07-09,43000,TRANSPORTES E VIAGENS - FRETAMENTO DE AERONAVES - ORDINÁRIAS
PA,PT,PARTIDO DOS TRABALHADORES,UIRAPURU TURISMO LTDA,2018-03-01,40000,TRANSPORTES E VIAGENS - PASSAGENS AÉREAS - ORDINÁRIAS
PA,PSD,PARTIDO SOCIAL DEMOCRÁTICO,ANNA'S SERVIÇOS E COMÉRCIO LTDA,2018-09-24,39804,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
PA,PSB,PARTIDO SOCIALISTA BRASILEIRO,UNICA IMPRESSÃO DIGITAL E GRAFICA EIRELLI,2018-04-10,30000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
PA,PSB,PARTIDO SOCIALISTA BRASILEIRO,UNICA IMPRESSÃO DIGITAL E GRAFICA EIRELLI,2018-06-28,30000,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
PB,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,RANGEL E DANIANE ADVOCACIA,2018-08-15,300000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
PB,PT,PARTIDO DOS TRABALHADORES,LIAMARA BORRELLI BARROS,2017-12-31,100000,ATIVO PERMANENTE - BENS IMÓVEIS - EDIFICAÇÕES
PB,PSB,PARTIDO SOCIALISTA BRASILEIRO,PARTIDO SOCIALISTA BRASILEIRO- DIREÇÃO NACIONAL,2018-08-15,100000,ADIANTAMENTOS DIVERSOS - OUTROS ADIANTAMENTOS DIVERSOS
PB,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,OPINIÃO PESQUISAS SOCIAIS LTDA,2018-09-04,59100,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
PB,PT,PARTIDO DOS TRABALHADORES,MINISTERIO DA FAZENDA,2017-12-31,49384.5,TRIBUTOS - TAXAS - ORDINÁRIAS
PB,PSB,PARTIDO SOCIALISTA BRASILEIRO,PRATICA SINALIZAÇÃO LTDA,2018-09-13,48980,MATERIAL DE CONSUMO - MATERIAIS IMPRESSOS - ORDINÁRIAS
PB,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,SECRETARIA DA RECEITA FEDERAL DO BRASIL,2018-08-08,46104.22,PESSOAL - FGTS - ORDINÁRIAS
PB,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,MERCADOLOGICA SOLUÇÕES EM PESQUISA INTELIGENCIA E MARKETING EIRELI ME,2018-03-01,44100,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
PB,PSB,PARTIDO SOCIALISTA BRASILEIRO,WELL CAR COMISSARIA DE VEICULOS LTDA - EPP,2018-09-11,40000,ALUGUÉIS E CONDOMÍNIOS - LOCAÇÃO DE BENS MÓVEIS - ORDINÁRIAS
PB,PTB,PARTIDO TRABALHISTA BRASILEIRO,NOGUEIRA FORMIGA ADVOGADOS ASSOCIADOS,2018-12-05,35000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
PE,PSB,PARTIDO SOCIALISTA BRASILEIRO,NEO MARKETING SPE LTDA,2018-08-28,250000,PROPAGANDA E PUBLICIDADE - MULHERES
PE,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,ADVOCACIA LUCIANA LOSSIO,2018-03-16,117000.12,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
PE,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,EMPRESA BRASILEIRA DE PROPAGANDA LTDA,2018-08-03,115000,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
PE,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA,Direção Municipal/Comissão Provisória - PSDB - JABOATÃO DOS GUARARAPES - PE,2018-06-27,100000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
PE,PSB,PARTIDO SOCIALISTA BRASILEIRO,PARTIDO SOCIALISTA BRASILEIRO - DIRETÓRIO NACIONAL,2018-01-17,70960.18,OUTRAS DESPESAS GERAIS - ORDINÁRIAS
PE,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,"NEVES, COUTINHO E ADVOGADOS ASSOCIADOS",2018-03-05,60000,SERVIÇOS TÉCNICO-PROFISSIONAIS - SERVIÇOS DE CONSULTORIA JURÍDICA - ORDINÁRIAS
PE,PSB,PARTIDO SOCIALISTA BRASILEIRO,URSO FILMES EIRELI,2018-08-09,60000,SERVIÇOS TÉCNICO-PROFISSIONAIS - OUTROS SERVIÇOS TÉCNICOS E PROFISSIONAIS - ORDINÁRIAS
PE,PTB,PARTIDO TRABALHISTA BRASILEIRO,MARCIO ALVES ADVOGADOS ASSOCIADOS,2018-08-23,60000,OUTROS ORDINÁRIAS
PE,DEM,DEMOCRATAS,OPNUS ESTRATEGIA PESQUISA DE OPNIÃO E MERCADO EIRELI,2018-09-11,50000,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
PE,PL,PARTIDO LIBERAL,UNIPAUTA FORMULARIOS LTDA,2018-06-29,50000,CONGRESSOS - MULHERES
PI,PL,PARTIDO LIBERAL,Direção Municipal/Comissão Provisória - PR - TERESINA - PI,2018-07-11,200000,TRANSFERÊNCIAS FINANCEIRAS EFETUADAS - FUNDO PARTIDÁRIO - DIREÇÃO MUNICIPAL - ORDINÁRIAS
PI,PTB,PARTIDO TRABALHISTA BRASILEIRO,HORIZONTE INTELIGENCIA PESQUISA LTDA,2018-09-28,103750,PESQUISAS E TESTES DE OPINIÃO PÚBLICA - ORDINÁRIAS
